Country Name,2020
Aruba,592.138888888889
Africa Eastern and Southern,46.150813141707
Afghanistan,59.7522806371985
Africa Western and Central,51.5366792865574
Angola,26.8135766423358
Albania,103.571131386861
Andorra,165.31914893617
Arab World,34.2907992634507
United Arab Emirates,130.770050689946
Argentina,16.580892611147
Armenia,98.5461187214612
American Samoa,230.945
Antigua and Barbuda,210.6
Australia,3.33452695130798
Austria,108.057004362579
Azerbaijan,122.124736829369
Burundi,475.865537383178
Belgium,381.063540290621
Benin,112.12418410784
Burkina Faso,78.6645687134503
Bangladesh,1286.17155258508
Bulgaria,63.8726510685335
Bahrain,1882.12611464968
"Bahamas, The",40.6064935064935
Bosnia and Herzegovina,64.81263671875
Belarus,46.211212927382
Belize,17.3135028496274
Bermuda,1183.2037037037
Bolivia,11.0183347179913
Brazil,25.5076253807665
Barbados,652.774418604651
Brunei Darussalam,83.8187855787476
Bhutan,20.2544834819088
Botswana,4.49314841282445
Central African Republic,8.5765514141706
Canada,4.24162135453439
Central Europe and the Baltics,92.4702878927427
Switzerland,218.63446962171
Channel Islands,864.207070707071
Chile,25.9576117773008
China,150.305542803154
Cote d'Ivoire,84.3138050314465
Cameroon,56.040885532356
"Congo, Dem. Rep.",40.9577045058556
"Congo, Rep.",16.6974348462665
Colombia,45.9041568273997
Comoros,433.189682966147
Cabo Verde,144.575682382134
Costa Rica,100.33499804152
Caribbean small states,7.67243423490182
Cuba,108.869922928709
Curacao,348.97972972973
Cayman Islands,280.4625
Cyprus,133.932575757576
Czechia,138.575928842168
Germany,238.017318755545
Djibouti,47.0300258843831
Dominica,95.9933333333333
Denmark,145.7851
Dominican Republic,231.420841135259
Algeria,18.2436570559099
East Asia & Pacific (excluding high income),132.383955690188
Early-demographic dividend,101.30279991917
East Asia & Pacific,96.6077108699602
Europe & Central Asia (excluding high income),11.1155888820804
Europe & Central Asia,33.6503453730099
Ecuador,70.8189523272669
"Egypt, Arab Rep.",107.956335325732
Euro area,129.464213090731
Eritrea,29.3774260253951
Spain,94.815383748924
Estonia,31.0999298245614
Ethiopia,103.840062771756
European Union,112.022522067025
Fragile and conflict affected situations,47.9038287105015
Finland,18.1928768835954
Fiji,50.3788724685276
France,123.404699419421
Faroe Islands,38.3711566617862
"Micronesia, Fed. Sts.",160.151428571429
Gabon,8.89732215624636
United Kingdom,277.27538544207
Georgia,65.1302704783232
Ghana,141.431796706412
Gibraltar,3270.9
Guinea,53.7406519615823
"Gambia, The",254.34733201581
Guinea-Bissau,71.6866287339972
Equatorial Guinea,56.9001426024955
Greece,82.999216446858
Grenada,363.714705882353
Greenland,0.137329760019491
Guatemala,157.319270250093
Guam,313.390740740741
Guyana,4.04979425958852
High income,39.329150345502
"Hong Kong SAR, China",7124.7619047619
Honduras,90.4617302708017
Heavily indebted poor countries (HIPC),43.2109696986377
Croatia,72.3316654753395
Haiti,410.261284470247
Hungary,106.839239535393
IBRD only,68.5804615235235
IDA & IBRD total,69.0094244794319
IDA total,70.2227754387987
IDA blend,133.24135341261
Indonesia,144.796388212316
IDA only,56.8770048372755
Isle of Man,147.449122807018
India,469.659566660725
Not classified,
Ireland,72.3672811728843
"Iran, Islamic Rep.",53.7998107858243
Iraq,98.0286551431836
Iceland,3.63446394922146
Israel,425.836414048059
Italy,200.999100491348
Jamaica,260.428070175439
Jordan,123.079498614771
Japan,346.395061728395
Kazakhstan,6.94731488683928
Kenya,91.3409354464631
Kyrgyz Republic,34.3060479666319
Cambodia,92.8895309313392
Kiribati,156.127160493827
St. Kitts and Nevis,183.238461538462
